"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13101,"100  ","1006812","ĳ����","���޸","������ު������(12��)","�����s","���c��","��蒬�i�`�r���i�P�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006813","ĳ����","���޸","������ު������(13��)","�����s","���c��","��蒬�i�`�r���i�P�R�K�j",0,0,0,0,0,0
13101,"100  ","1006814","ĳ����","���޸","������ު������(14��)","�����s","���c��","��蒬�i�`�r���i�P�S�K�j",0,0,0,0,0,0
13101,"100  ","1006815","ĳ����","���޸","������ު������(15��)","�����s","���c��","��蒬�i�`�r���i�P�T�K�j",0,0,0,0,0,0
13101,"100  ","1006816","ĳ����","���޸","������ު������(16��)","�����s","���c��","��蒬�i�`�r���i�P�U�K�j",0,0,0,0,0,0
13101,"100  ","1006817","ĳ����","���޸","������ު������(17��)","�����s","���c��","��蒬�i�`�r���i�P�V�K�j",0,0,0,0,0,0
13101,"100  ","1006818","ĳ����","���޸","������ު������(18��)","�����s","���c��","��蒬�i�`�r���i�P�W�K�j",0,0,0,0,0,0
13101,"100  ","1006819","ĳ����","���޸","������ު������(19��)","�����s","���c��","��蒬�i�`�r���i�P�X�K�j",0,0,0,0,0,0
13101,"100  ","1006820","ĳ����","���޸","������ު������(20��)","�����s","���c��","��蒬�i�`�r���i�Q�O�K�j",0,0,0,0,0,0
13101,"100  ","1006821","ĳ����","���޸","������ު������(21��)","�����s","���c��","��蒬�i�`�r���i�Q�P�K�j",0,0,0,0,0,0
13101,"100  ","1006822","ĳ����","���޸","������ު������(22��)","�����s","���c��","��蒬�i�`�r���i�Q�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006823","ĳ����","���޸","������ު������(23��)","�����s","���c��","��蒬�i�`�r���i�Q�R�K�j",0,0,0,0,0,0
13101,"100  ","1006824","ĳ����","���޸","������ު������(24��)","�����s","���c��","��蒬�i�`�r���i�Q�S�K�j",0,0,0,0,0,0
13101,"100  ","1006825","ĳ����","���޸","������ު������(25��)","�����s","���c��","��蒬�i�`�r���i�Q�T�K�j",0,0,0,0,0,0
13101,"100  ","1006826","ĳ����","���޸","������ު������(26��)","�����s","���c��","��蒬�i�`�r���i�Q�U�K�j",0,0,0,0,0,0
13101,"100  ","1006827","ĳ����","���޸","������ު������(27��)","�����s","���c��","��蒬�i�`�r���i�Q�V�K�j",0,0,0,0,0,0
13101,"100  ","1006828","ĳ����","���޸","������ު������(28��)","�����s","���c��","��蒬�i�`�r���i�Q�W�K�j",0,0,0,0,0,0
13101,"100  ","1006829","ĳ����","���޸","������ު������(29��)","�����s","���c��","��蒬�i�`�r���i�Q�X�K�j",0,0,0,0,0,0
13101,"100  ","1006830","ĳ����","���޸","������ު������(30��)","�����s","���c��","��蒬�i�`�r���i�R�O�K�j",0,0,0,0,0,0
13101,"100  ","1006831","ĳ����","���޸","������ު������(31��)","�����s","���c��","��蒬�i�`�r���i�R�P�K�j",0,0,0,0,0,0
13101,"100  ","1006832","ĳ����","���޸","������ު������(32��)","�����s","���c��","��蒬�i�`�r���i�R�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006833","ĳ����","���޸","������ު������(33��)","�����s","���c��","��蒬�i�`�r���i�R�R�K�j",0,0,0,0,0,0
13101,"100  ","1006834","ĳ����","���޸","������ު������(34��)","�����s","���c��","��蒬�i�`�r���i�R�S�K�j",0,0,0,0,0,0
13101,"100  ","1006835","ĳ����","���޸","������ު������(35��)","�����s","���c��","��蒬�i�`�r���i�R�T�K�j",0,0,0,0,0,0
13101,"100  ","1006836","ĳ����","���޸","������ު������(36��)","�����s","���c��","��蒬�i�`�r���i�R�U�K�j",0,0,0,0,0,0
13101,"100  ","1006837","ĳ����","���޸","������ު������(37��)","�����s","���c��","��蒬�i�`�r���i�R�V�K�j",0,0,0,0,0,0
13101,"101  ","1010044","ĳ����","���޸","������","�����s","���c��","�b�蒬",0,0,1,0,0,0
13101,"100  ","1000013","ĳ����","���޸","��ж޾�(·����٦ɿ޸)","�����s","���c��","�����ցi���̃r���������j",0,0,1,0,0,0
13101,"100  ","1006090","ĳ����","���޸","��ж޾���ж޾����(���������Ҳ)","�����s","���c��","�����։����փr���i�n�K�E�K�w�s���j",0,0,0,0,0,0
13101,"100  ","1006001","ĳ����","���޸","��ж޾���ж޾����(1��)","�����s","���c��","�����։����փr���i�P�K�j",0,0,0,0,0,0
13101,"100  ","1006002","ĳ����","���޸","��ж޾���ж޾����(2��)","�����s","���c��","�����։����փr���i�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006003","ĳ����","���޸","��ж޾���ж޾����(3��)","�����s","���c��","�����։����փr���i�R�K�j",0,0,0,0,0,0
13101,"100  ","1006004","ĳ����","���޸","��ж޾���ж޾����(4��)","�����s","���c��","�����։����փr���i�S�K�j",0,0,0,0,0,0
13101,"100  ","1006005","ĳ����","���޸","��ж޾���ж޾����(5��)","�����s","���c��","�����։����փr���i�T�K�j",0,0,0,0,0,0
13101,"100  ","1006006","ĳ����","���޸","��ж޾���ж޾����(6��)","�����s","���c��","�����։����փr���i�U�K�j",0,0,0,0,0,0
13101,"100  ","1006007","ĳ����","���޸","��ж޾���ж޾����(7��)","�����s","���c��","�����։����փr���i�V�K�j",0,0,0,0,0,0
13101,"100  ","1006008","ĳ����","���޸","��ж޾���ж޾����(8��)","�����s","���c��","�����։����փr���i�W�K�j",0,0,0,0,0,0
13101,"100  ","1006009","ĳ����","���޸","��ж޾���ж޾����(9��)","�����s","���c��","�����։����փr���i�X�K�j",0,0,0,0,0,0
13101,"100  ","1006010","ĳ����","���޸","��ж޾���ж޾����(10��)","�����s","���c��","�����։����փr���i�P�O�K�j",0,0,0,0,0,0
13101,"100  ","1006011","ĳ����","���޸","��ж޾���ж޾����(11��)","�����s","���c��","�����։����փr���i�P�P�K�j",0,0,0,0,0,0
13101,"100  ","1006012","ĳ����","���޸","��ж޾���ж޾����(12��)","�����s","���c��","�����։����փr���i�P�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006013","ĳ����","���޸","��ж޾���ж޾����(13��)","�����s","���c��","�����։����փr���i�P�R�K�j",0,0,0,0,0,0
13101,"100  ","1006014","ĳ����","���޸","��ж޾���ж޾����(14��)","�����s","���c��","�����։����փr���i�P�S�K�j",0,0,0,0,0,0
13101,"100  ","1006015","ĳ����","���޸","��ж޾���ж޾����(15��)","�����s","���c��","�����։����փr���i�P�T�K�j",0,0,0,0,0,0
13101,"100  ","1006016","ĳ����","���޸","��ж޾���ж޾����(16��)","�����s","���c��","�����։����փr���i�P�U�K�j",0,0,0,0,0,0
13101,"100  ","1006017","ĳ����","���޸","��ж޾���ж޾����(17��)","�����s","���c��","�����։����փr���i�P�V�K�j",0,0,0,0,0,0
13101,"100  ","1006018","ĳ����","���޸","��ж޾���ж޾����(18��)","�����s","���c��","�����։����փr���i�P�W�K�j",0,0,0,0,0,0
13101,"100  ","1006019","ĳ����","���޸","��ж޾���ж޾����(19��)","�����s","���c��","�����։����փr���i�P�X�K�j",0,0,0,0,0,0
13101,"100  ","1006020","ĳ����","���޸","��ж޾���ж޾����(20��)","�����s","���c��","�����։����փr���i�Q�O�K�j",0,0,0,0,0,0
13101,"100  ","1006021","ĳ����","���޸","��ж޾���ж޾����(21��)","�����s","���c��","�����։����փr���i�Q�P�K�j",0,0,0,0,0,0
13101,"100  ","1006022","ĳ����","���޸","��ж޾���ж޾����(22��)","�����s","���c��","�����։����փr���i�Q�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006023","ĳ����","���޸","��ж޾���ж޾����(23��)","�����s","���c��","�����։����փr���i�Q�R�K�j",0,0,0,0,0,0
13101,"100  ","1006024","ĳ����","���޸","��ж޾���ж޾����(24��)","�����s","���c��","�����։����փr���i�Q�S�K�j",0,0,0,0,0,0
13101,"100  ","1006025","ĳ����","���޸","��ж޾���ж޾����(25��)","�����s","���c��","�����։����փr���i�Q�T�K�j",0,0,0,0,0,0
13101,"100  ","1006026","ĳ����","���޸","��ж޾���ж޾����(26��)","�����s","���c��","�����։����փr���i�Q�U�K�j",0,0,0,0,0,0
13101,"100  ","1006027","ĳ����","���޸","��ж޾���ж޾����(27��)","�����s","���c��","�����։����փr���i�Q�V�K�j",0,0,0,0,0,0
13101,"100  ","1006028","ĳ����","���޸","��ж޾���ж޾����(28��)","�����s","���c��","�����։����փr���i�Q�W�K�j",0,0,0,0,0,0
13101,"100  ","1006029","ĳ����","���޸","��ж޾���ж޾����(29��)","�����s","���c��","�����։����փr���i�Q�X�K�j",0,0,0,0,0,0
13101,"100  ","1006030","ĳ����","���޸","��ж޾���ж޾����(30��)","�����s","���c��","�����։����փr���i�R�O�K�j",0,0,0,0,0,0
13101,"100  ","1006031","ĳ����","���޸","��ж޾���ж޾����(31��)","�����s","���c��","�����։����փr���i�R�P�K�j",0,0,0,0,0,0
13101,"100  ","1006032","ĳ����","���޸","��ж޾���ж޾����(32��)","�����s","���c��","�����։����փr���i�R�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006033","ĳ����","���޸","��ж޾���ж޾����(33��)","�����s","���c��","�����։����փr���i�R�R�K�j",0,0,0,0,0,0
13101,"100  ","1006034","ĳ����","���޸","��ж޾���ж޾����(34��)","�����s","���c��","�����։����փr���i�R�S�K�j",0,0,0,0,0,0
13101,"100  ","1006035","ĳ����","���޸","��ж޾���ж޾����(35��)","�����s","���c��","�����։����փr���i�R�T�K�j",0,0,0,0,0,0
13101,"100  ","1006036","ĳ����","���޸","��ж޾���ж޾����(36��)","�����s","���c��","�����։����փr���i�R�U�K�j",0,0,0,0,0,0
13101,"101  ","1010029","ĳ����","���޸","���ޱ������","�����s","���c��","�_�c������",0,0,0,0,0,0
13101,"101  ","1010063","ĳ����","���޸","���ޱܼ����","�����s","���c��","�_�c�W�H��",0,0,1,0,0,0
13101,"101  ","1010024","ĳ����","���޸","���޲������","�����s","���c��","�_�c�a��",0,0,0,0,0,0
13101,"101  ","1010033","ĳ����","���޸","���޲������","�����s","���c��","�_�c��{��",0,0,0,0,0,0
13101,"101  ","1010052","ĳ����","���޸","���޵�����","�����s","���c��","�_�c���쒬",0,0,1,0,0,0
13101,"101  ","1010045","ĳ����","���޸","���޶�����","�����s","���c��","�_�c�b�蒬",0,0,1,0,0,0
13101,"101  ","1010036","ĳ����","���޸","���޷��������","�����s","���c��","�_�c�k�敨��",0,0,0,0,0,0
13101,"101  ","1010035","ĳ����","���޸","���޺�����","�����s","���c��","�_�c������",0,0,0,0,0,0
13101,"101  ","1010026","ĳ����","���޸","���޻�϶޼","�����s","���c��","�_�c���v�ԉ͊�",0,0,0,0,0,0
13101,"101  ","1010025","ĳ����","���޸","���޻�����","�����s","���c��","�_�c���v�Ԓ�",0,0,1,0,0,0
13101,"101  ","1010064","ĳ����","���޸","���޻ٶ޸���","�����s","���c��","�_�c���y��",0,0,1,0,0,0
13101,"101  ","1010051","ĳ����","���޸","���޼���޳���","�����s","���c��","�_�c�_�ے�",0,0,1,0,0,0
13101,"101  ","1010041","ĳ����","���޸","���޽�����","�����s","���c��","�_�c�{�c��",0,0,1,0,0,0
13101,"101  ","1010062","ĳ����","���޸","���޽ٶ��޲","�����s","���c��","�_�c�x�͑�",0,0,1,0,0,0
13101,"101  ","1010046","ĳ����","���޸","��������","�����s","���c��","�_�c����",0,0,1,0,0,0
13101,"101  ","1010048","ĳ����","���޸","����¶���","�����s","���c��","�_�c�i��",0,0,1,0,0,0
13101,"101  ","1010043","ĳ����","���޸","�����������","�����s","���c��","�_�c�x�R��",0,0,0,0,0,0
13101,"101  ","1010054","ĳ����","���޸","����Ƽ����","�����s","���c��","�_�c�ђ�",0,0,1,0,0,0
13101,"101  ","1010037","ĳ����","���޸","����Ƽ̸�����","�����s","���c��","�_�c�����c��",0,0,0,0,0,0
13101,"101  ","1010022","ĳ����","���޸","�������޲���","�����s","���c��","�_�c������",0,0,0,0,0,0
13101,"101  ","1010028","ĳ����","���޸","�����ŵ����","�����s","���c��","�_�c�ԉ���",0,0,0,0,0,0
13101,"101  ","1010034","ĳ����","���޸","����˶޼������","�����s","���c��","�_�c��������",0,0,0,0,0,0
13101,"101  ","1010042","ĳ����","���޸","����˶޼�¼����","�����s","���c��","�_�c��������",0,0,0,0,0,0
13101,"101  ","1010027","ĳ����","���޸","�����׶����","�����s","���c��","�_�c���͒�",0,0,0,0,0,0
13101,"101  ","1010023","ĳ����","���޸","������Ŷ����","�����s","���c��","�_�c���i��",0,0,0,0,0,0
13101,"101  ","1010038","ĳ����","���޸","����и����","�����s","���c��","�_�c���q��",0,0,0,0,0,0
13101,"101  ","1010061","ĳ����","���޸","����л����","�����s","���c��","�_�c�O�蒬",0,0,1,0,0,0
13101,"101  ","1010053","ĳ����","���޸","�����ļ����","�����s","���c��","�_�c���y�㒬",0,0,0,0,0,0
13101,"102  ","1020094","ĳ����","���޸","������","�����s","���c��","�I���䒬",0,0,0,0,0,0
13101,"102  ","1020091","ĳ����","���޸","����ٺ���","�����s","���c��","�k�̊ی���",0,0,0,0,0,0
13101,"102  ","1020074","ĳ����","���޸","�������","�����s","���c��","��i��",0,0,1,0,0,0
13101,"102  ","1020073","ĳ����","���޸","���ݷ�","�����s","���c��","��i�k",0,0,1,0,0,0
13101,"100  ","1000002","ĳ����","���޸","�����޲��","�����s","���c��","�c���O��",0,0,0,0,0,0
13101,"102  ","1020083","ĳ����","���޸","������","�����s","���c��","����",0,0,1,0,0,0
13101,"102  ","1020076","ĳ����","���޸","��������","�����s","���c��","�ܔԒ�",0,0,0,0,0,0
13101,"102  ","1020075","ĳ����","���޸","��������","�����s","���c��","�O�Ԓ�",0,0,0,0,0,0
13101,"101  ","1010021","ĳ����","���޸","�Ķ���","�����s","���c��","�O�_�c",0,0,1,0,0,0
13101,"100  ","1000001","ĳ����","���޸","����","�����s","���c��","���c",0,0,0,0,0,0
13101,"100  ","1000014","ĳ����","���޸","Ŷ�����(·����٦ɿ޸)","�����s","���c��","�i�c���i���̃r���������j",0,0,1,0,0,0
13101,"100  ","1006190","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(���������Ҳ)","�����s","���c��","�i�c���R���p�[�N�^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13101,"100  ","1006101","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(1��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�K�j",0,0,0,0,0,0
13101,"100  ","1006102","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(2��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006103","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(3��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�K�j",0,0,0,0,0,0
13101,"100  ","1006104","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(4��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�K�j",0,0,0,0,0,0
13101,"100  ","1006105","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(5��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�T�K�j",0,0,0,0,0,0
13101,"100  ","1006106","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(6��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�U�K�j",0,0,0,0,0,0
13101,"100  ","1006107","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(7��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�V�K�j",0,0,0,0,0,0
13101,"100  ","1006108","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(8��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�W�K�j",0,0,0,0,0,0
13101,"100  ","1006109","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(9��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�X�K�j",0,0,0,0,0,0
13101,"100  ","1006110","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(10��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�O�K�j",0,0,0,0,0,0
13101,"100  ","1006111","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(11��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�P�K�j",0,0,0,0,0,0
13101,"100  ","1006112","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(12��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006113","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(13��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�R�K�j",0,0,0,0,0,0
13101,"100  ","1006114","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(14��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�S�K�j",0,0,0,0,0,0
13101,"100  ","1006115","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(15��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�T�K�j",0,0,0,0,0,0
13101,"100  ","1006116","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(16��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�U�K�j",0,0,0,0,0,0
13101,"100  ","1006117","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(17��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�V�K�j",0,0,0,0,0,0
13101,"100  ","1006118","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(18��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�W�K�j",0,0,0,0,0,0
13101,"100  ","1006119","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(19��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�P�X�K�j",0,0,0,0,0,0
13101,"100  ","1006120","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(20��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�O�K�j",0,0,0,0,0,0
13101,"100  ","1006121","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(21��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�P�K�j",0,0,0,0,0,0
13101,"100  ","1006122","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(22��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006123","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(23��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�R�K�j",0,0,0,0,0,0
13101,"100  ","1006124","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(24��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�S�K�j",0,0,0,0,0,0
13101,"100  ","1006125","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(25��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�T�K�j",0,0,0,0,0,0
13101,"100  ","1006126","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(26��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�U�K�j",0,0,0,0,0,0
13101,"100  ","1006127","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(27��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�V�K�j",0,0,0,0,0,0
13101,"100  ","1006128","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(28��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�W�K�j",0,0,0,0,0,0
13101,"100  ","1006129","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(29��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�Q�X�K�j",0,0,0,0,0,0
13101,"100  ","1006130","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(30��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�O�K�j",0,0,0,0,0,0
13101,"100  ","1006131","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(31��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�P�K�j",0,0,0,0,0,0
13101,"100  ","1006132","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(32��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006133","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(33��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�R�K�j",0,0,0,0,0,0
13101,"100  ","1006134","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(34��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�S�K�j",0,0,0,0,0,0
13101,"100  ","1006135","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(35��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�T�K�j",0,0,0,0,0,0
13101,"100  ","1006136","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(36��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�U�K�j",0,0,0,0,0,0
13101,"100  ","1006137","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(37��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�V�K�j",0,0,0,0,0,0
13101,"100  ","1006138","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(38��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�W�K�j",0,0,0,0,0,0
13101,"100  ","1006139","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(39��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�R�X�K�j",0,0,0,0,0,0
13101,"100  ","1006140","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(40��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�O�K�j",0,0,0,0,0,0
13101,"100  ","1006141","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(41��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�P�K�j",0,0,0,0,0,0
13101,"100  ","1006142","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(42��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006143","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(43��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�R�K�j",0,0,0,0,0,0
13101,"100  ","1006144","ĳ����","���޸","Ŷ�������ɳ�߰��ܰ(44��)","�����s","���c��","�i�c���R���p�[�N�^���[�i�S�S�K�j",0,0,0,0,0,0
13101,"101  ","1010065","ĳ����","���޸","Ƽ����","�����s","���c��","���_�c",0,0,1,0,0,0
13101,"102  ","1020084","ĳ����","���޸","�������","�����s","���c��","��Ԓ�",0,0,0,0,0,0
13101,"102  ","1020092","ĳ����","���޸","���޻���","�����s","���c��","����",0,0,0,0,0,0
13101,"101  ","1010031","ĳ����","���޸","˶޼����","�����s","���c��","���_�c",0,0,1,0,0,0
13101,"100  ","1000003","ĳ����","���޸","����޼(1����)","�����s","���c��","��c���i�P���ځj",1,0,1,0,0,0
13101,"101  ","1010003","ĳ����","���޸","����޼(2����)","�����s","���c��","��c���i�Q���ځj",1,0,1,0,0,0
13101,"100  ","1000012","ĳ����","���޸","���Ժ���","�����s","���c��","����J����",0,0,0,0,0,0
13101,"102  ","1020093","ĳ����","���޸","�׶����","�����s","���c��","���͒�",0,0,1,0,0,0
13101,"102  ","1020071","ĳ����","���޸","̼��","�����s","���c��","�x�m��",0,0,1,0,0,0
13101,"100  ","1000005","ĳ����","���޸","��ɳ�(·����٦ɿ޸)","�����s","���c��","�ۂ̓��i���̃r���������j",0,0,1,0,0,0
13101,"100  ","1006690","ĳ����","���޸","��ɳ�����ĳ�������ܰ(���������Ҳ)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13101,"100  ","1006601","ĳ����","���޸","��ɳ�����ĳ�������ܰ(1��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�P�K�j",0,0,0,0,0,0
13101,"100  ","1006602","ĳ����","���޸","��ɳ�����ĳ�������ܰ(2��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�Q�K�j",0,0,0,0,0,0
13101,"100  ","1006603","ĳ����","���޸","��ɳ�����ĳ�������ܰ(3��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�R�K�j",0,0,0,0,0,0
13101,"100  ","1006604","ĳ����","���޸","��ɳ�����ĳ�������ܰ(4��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�S�K�j",0,0,0,0,0,0
13101,"100  ","1006605","ĳ����","���޸","��ɳ�����ĳ�������ܰ(5��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�T�K�j",0,0,0,0,0,0
13101,"100  ","1006606","ĳ����","���޸","��ɳ�����ĳ�������ܰ(6��)","�����s","���c��","�ۂ̓��O�����g�E�L���E�T�E�X�^���[�i�U�K�j",0,0,0,0,0,0
